
   USELECT   USERLIST  VOICE     WALLCHAN  WALLCHOP
   TRAY      UNBAN     UNIGNORE  UNLOAD    URL
   SETCURSOR SETTAB    SETTEXT   SPLAY     TOPIC
   SAY       SEND      SERVCHAN  SERVER    SET
   QUERY     QUIT      QUOTE     RECONNECT RECV
   NOTICE    NOTIFY    OP        PART      PING
   MSG       NAMES     NCTCP     NEWSERVER NICK
   ME        MENU      MKICK     MODE      MOP
   LASTLOG   LIST      LOAD      MDEHOP    MDEOP
   JOIN      KICK      KICKBAN   KILLALL   LAGCHECK
   HELP      HOP       ID        IGNORE    INVITE
   GETFILE   GETINT    GETSTR    GHOST     GUI
   EXECKILL  EXECSTOP  EXECWRITE FLUSHQ    GATE
   DISCON    DNS       ECHO      EXEC      EXECCONT
   DEBUG     DEHOP     DELBUTTON DEOP      DEVOICE
   CLOSE     COUNTRY   CTCP      CYCLE     DCC
   BACK      BAN       CHANOPT   CHARSET   CLEAR
   ADDBUTTON ALLCHAN   ALLCHANL  ALLSERV   AWAY
   
